publicationID,subjects,references,year
8db05c21,neural networks,,1996
368ac66d,environmental modeling,8db05c21,1993
4b17c2cc,neural networks,8db05c21;368ac66d,2021
4d03d335,planetary geology,4b17c2cc;368ac66d;8db05c21,2015
eb95d640,photonic crystals,368ac66d;8db05c21,2018
4ebca397,material science,368ac66d;eb95d640,1998
efce38ff,environmental modeling,eb95d640;368ac66d;4ebca397;4d03d335;4b17c2cc,1998
ed820df6,cryptography,eb95d640;368ac66d,2006
09f4940e,photonic crystals,4b17c2cc;8db05c21;eb95d640,1996
e74724a2,evolutionary biology,eb95d640;368ac66d,2003
80125941,quantum computing,4b17c2cc;4ebca397;ed820df6;e74724a2,2004
18093eb2,material science,e74724a2;09f4940e;80125941;ed820df6,1993
c8835004,graph theory,e74724a2;ed820df6;efce38ff;4b17c2cc,2017
81c489f3,computational linguistics,8db05c21;368ac66d;e74724a2;4d03d335,1991
fa691a07,computational linguistics,4d03d335;8db05c21,2011
2fdc5672,environmental modeling,4ebca397;e74724a2;c8835004,1993
348620df,graph theory,8db05c21;c8835004;ed820df6;18093eb2,2023
554f04a9,bioinformatics,c8835004,2009
86e265c7,neural networks,e74724a2;fa691a07,1992
98c4550a,quantum computing,efce38ff;c8835004,1996
dbba747c,evolutionary biology,348620df;efce38ff;554f04a9;4b17c2cc,2015
8f513786,digital humanities,98c4550a;80125941,2016
b2d9df6e,environmental modeling,8f513786;dbba747c,2004
01d738ae,graph theory,8db05c21;09f4940e,2006
26b49673,evolutionary biology,4d03d335;b2d9df6e;c8835004;ed820df6;8db05c21,2002
4e2f76d1,material science,8f513786,2011
055bb072,photonic crystals,8db05c21;554f04a9;81c489f3;8f513786,2014
a926da26,environmental modeling,01d738ae,2009
5aa05050,computational linguistics,e74724a2;26b49673;efce38ff;4d03d335;ed820df6,2000
5d01df9d,bioinformatics,26b49673,2001
0ed9aaf4,evolutionary biology,b2d9df6e;554f04a9;5d01df9d;eb95d640;18093eb2,2001
1adf50fe,neural networks,4b17c2cc;efce38ff,1996
756be6f5,quantum computing,fa691a07;a926da26;1adf50fe;c8835004;5d01df9d,2013
cdbceee0,computational linguistics,09f4940e;2fdc5672;80125941;efce38ff;4e2f76d1,2022
651c2283,material science,348620df;26b49673;368ac66d;efce38ff,2007
2bd13217,cryptography,eb95d640;4d03d335;a926da26,2012
8ae9a043,cryptography,4ebca397;81c489f3,1991
34792c7d,neural networks,554f04a9;86e265c7,1996
805077b4,computational linguistics,651c2283;ed820df6;cdbceee0;dbba747c,1997
af6c54d7,digital humanities,eb95d640;8ae9a043,2008
7d761ea5,planetary geology,af6c54d7,2021
49a82f3d,cryptography,8ae9a043;26b49673;4b17c2cc,1998
605fa80e,bioinformatics,80125941;5d01df9d;4d03d335;4e2f76d1;b2d9df6e,1998
4443162d,evolutionary biology,0ed9aaf4;eb95d640,2012
04d6af4e,environmental modeling,4d03d335;cdbceee0;01d738ae,2007
de381482,material science,18093eb2;dbba747c,2002
65100158,evolutionary biology,49a82f3d;a926da26;34792c7d;80125941;81c489f3,2000
56e28d2b,evolutionary biology,86e265c7,2014
a0b13ed3,material science,98c4550a;4443162d;7d761ea5;ed820df6,1998
d2474297,material science,4b17c2cc;2fdc5672;cdbceee0,1993
b2040ca8,digital humanities,ed820df6;4b17c2cc;8ae9a043;651c2283;805077b4,2008
4dd834ae,quantum computing,554f04a9;56e28d2b;b2d9df6e;01d738ae,2004
e1d1ca20,photonic crystals,4b17c2cc;4443162d,1993
b1b216d3,evolutionary biology,7d761ea5;805077b4;a0b13ed3;756be6f5,2020
87b4f827,neural networks,af6c54d7,2003
ff3b173d,graph theory,26b49673,2005
21e5a8b6,evolutionary biology,86e265c7;554f04a9;efce38ff;5aa05050,2011
5d8be6d7,photonic crystals,4b17c2cc;348620df;a0b13ed3;8db05c21,1995
3e1a0857,evolutionary biology,2fdc5672;ed820df6;8ae9a043;80125941,1991
e9dc1055,neural networks,368ac66d,2021
20e96ae0,computational linguistics,055bb072,1995
f6a821dd,quantum computing,09f4940e,2023
9ccf0f05,evolutionary biology,f6a821dd;ed820df6;04d6af4e,2002
247de265,cryptography,3e1a0857;605fa80e;756be6f5,2010
2ad397ab,graph theory,af6c54d7;651c2283;2fdc5672,1999
12d531a5,photonic crystals,8db05c21,2007
fc53f8f9,cryptography,c8835004;8ae9a043,2016
ddee0093,planetary geology,368ac66d;055bb072;21e5a8b6;247de265,1990
bb637e50,material science,2fdc5672;247de265;348620df;5d8be6d7;de381482,2002
6c902c70,computational linguistics,5d8be6d7;a0b13ed3;b2040ca8,1994
275c4c6f,cryptography,09f4940e;8f513786;dbba747c,2001
22db8254,quantum computing,1adf50fe;2bd13217;12d531a5;247de265;98c4550a,2014
5cfec4af,quantum computing,247de265;01d738ae,1997
7f1a0b84,material science,5d8be6d7;fc53f8f9;f6a821dd;80125941,2021
430de0e2,quantum computing,87b4f827;ddee0093;805077b4,2000
897c0dd5,environmental modeling,eb95d640,2000
dac12876,material science,055bb072;34792c7d,1997
c50b13d9,planetary geology,7f1a0b84,2023
0ddd3bf7,cryptography,c8835004;81c489f3;275c4c6f;247de265,2015
ed9c963d,evolutionary biology,8ae9a043;eb95d640;01d738ae;c50b13d9,2012
b0257079,photonic crystals,ddee0093,2017
8886624a,digital humanities,0ddd3bf7;ed9c963d;81c489f3,1998
8bafacba,bioinformatics,7f1a0b84,1998
